source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/wastesorting/scene_05/ours/run_40_seed_2741241943/exp_wastesorting_20260921_014715_492508.txt,96c242f1be427544511b10cf3e66acacd0b07be31493a399fef48b23eab32400,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_01_seed_2030859206/exp_tomato_20260921_212526_941947.txt,4fef29b68f0fa41f4e6653f546051051f4bb625150ff9e2011ac072cce89ceed,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_02_seed_2222960263/exp_tomato_20260921_212528_075106.txt,318fc648b8516a5480fd9eae9b5b04436b36cb7724953c058993c15e2792e140,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_03_seed_1273020582/exp_tomato_20260921_212529_258777.txt,47c3cedaa7955f5f1c4bbf1713174aa99c8425189319ab60b1e6afeb4c5736d0,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_04_seed_866496583/exp_tomato_20260921_212530_731226.txt,2ea2ffe0811b64b2cf9726cb74c199ee2c68cefd23f391e37b6bf96a1a7f796f,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_05_seed_2698243041/exp_tomato_20260921_212532_078006.txt,186691101373d13e3e3f17ef08704ebe214368f0f9c2f551a2a59057668465c4,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_06_seed_1911303750/exp_tomato_20260921_212533_378571.txt,fe07c525e9d98750449bba80e82bd11d76071f9b07010d4be13bbbc0be33167d,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_07_seed_796400590/exp_tomato_20260921_212534_876907.txt,051ec91c8539cdcf79ceb0e72c56f30ef079053c05b97ed521d01544e4b8dc97,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_08_seed_1201029111/exp_tomato_20260921_212536_306990.txt,5c47d6be558e30a19f30a048c03e03059f59eb8fd0e75da12265350093a21609,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_09_seed_3389846695/exp_tomato_20260921_212537_512889.txt,d6ca5a654a7e3f16543a3346f719c9f692eca7da07f8d17ad874489800769dfe,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_10_seed_2508123787/exp_tomato_20260921_212538_766385.txt,39300baec5b68d957157e9f92dd020abfe6f3dbd94c25484bdf557cfe03dcaca,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_11_seed_2741500852/exp_tomato_20260921_212540_170426.txt,72f66f92fdaca9f1db097c5be206670667f69abf3d9dd875dcc9f463e6176771,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_12_seed_4065849833/exp_tomato_20260921_212541_261763.txt,b38dd47c56f2cfb21bc8dddb89a46f7c82a877cf41e3362771a68aeeacae5c99,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_13_seed_821007751/exp_tomato_20260921_212542_482999.txt,96789ef0afaa8e2f0dbbfc4188200230b581296a162c406e681eec9fb6a17725,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_14_seed_965164034/exp_tomato_20260921_212543_549950.txt,3b3862ca433f862cc32cae50bb325e01c88b424f4ebb7aa31b2c7f2cdceabce9,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_15_seed_3049697230/exp_tomato_20260921_212545_031659.txt,96877dae76a54f51445d8443d7cc521d055d54c5a5b1c2e4ee8b0693bb8b0a13,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_16_seed_597016452/exp_tomato_20260921_212546_098484.txt,b0bed74aa97ed93a4ed5d48dd8133dba029122cbd9934561c901d3a3bb1160fb,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_17_seed_2027029533/exp_tomato_20260921_212547_497806.txt,ee831d87f88a37cc04caa5608eae6beccca5d34237b9b771a467913b5bbbbb17,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_18_seed_3736902642/exp_tomato_20260921_212548_732207.txt,90e2c647eebe8b6d6dbcf7e5f232c71713ff1064f619f05b07698e9840103f76,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_19_seed_323427982/exp_tomato_20260921_212549_827668.txt,15d0fc3a9aab905807859bbbe0a8a0b8ae6ca2a6c3682179df34ca320754e465,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_20_seed_311025495/exp_tomato_20260921_212551_053725.txt,9314bf031bcdd58460755c43d7c84b25601be81854694831570d9a67fc24991d,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_21_seed_871806833/exp_tomato_20260921_212552_606423.txt,9d5c6a7bbd0951bea5b73ce9a3e087d43d30d13914c0f915ea74950cbeedab97,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_22_seed_217537032/exp_tomato_20260921_212554_099288.txt,706f4c42daa0c2efba4c02f9b0bcccb91476967c7e748e7d65695424099e7ea5,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_23_seed_532817344/exp_tomato_20260921_212555_159471.txt,0bb567c166270419feb2d09a372ca6c94796d5d3ad5f764ce4d7f61681771891,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_24_seed_3466707993/exp_tomato_20260921_212556_263656.txt,474ced3dddbefadd548c402c36aa2d882aa73853bb113c5ddc8a95be012d4267,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_25_seed_1649478604/exp_tomato_20260921_212557_718643.txt,dae20d4f886a442f7ddb8e99f29409f3065e560890487d84c9a1716e91955f55,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_26_seed_2204152357/exp_tomato_20260921_212558_968600.txt,057beb1186f99fcbf9fe377cb39ad03f1b03994ad34577e14ec17f12929c7ac3,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_27_seed_1233339309/exp_tomato_20260921_212600_242403.txt,cf7e17d4a3793bb935fc6ca45b94fa58e3000918269df39171d7f92ea253baac,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_28_seed_3357973338/exp_tomato_20260921_212601_491877.txt,7ec8b53ba10b6350f4422dce9bf8fc72aaa3e62c710934c8fc81efc2d4d94546,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_29_seed_3649707942/exp_tomato_20260921_212602_556335.txt,89ad26efbecc849bc65f65cdac488ae35690e31dcd330997a339493500ac04db,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_30_seed_3325784884/exp_tomato_20260921_212603_751051.txt,74cadd799e21131b2d8d2c6b1fab310b7d4bea53db22431ab92fffaeef8e2fb9,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_31_seed_3877458541/exp_tomato_20260921_212604_834425.txt,78230e699d5af178d4670c340a4e21c8c25dea4e4702d70ac6825fdbffea50b6,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_32_seed_3638621671/exp_tomato_20260921_212606_148399.txt,becba77724b5deaacc0f89ee92ecb8c3f4ba6dd4298eec12d8d4f2900960bc12,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_33_seed_1084618528/exp_tomato_20260921_212607_749389.txt,e6e6497d0ff058b22ac1b9c3bc7b31cc1aad0d4cb600874dbfc72e09ef0aed7c,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_34_seed_405999239/exp_tomato_20260921_212609_062578.txt,5c18fa833731a0b6a8dcce0f359a06debc59219cb256886a5a7d7f5e434e6e9f,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_35_seed_4028845444/exp_tomato_20260921_212610_143821.txt,118f8c218b712a27518c2f504a6ad00acccff3b517c8dfabf71159cdba10c980,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_36_seed_2607182153/exp_tomato_20260921_212611_592202.txt,fcc5c7d0b64f9248ce50f8cab4b3133a1eb3d5614eba28c0a737283c299444d6,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_37_seed_338448945/exp_tomato_20260921_212612_852116.txt,c4c0bcfbfad9ff9b9b2e5a6938cf96868972070823fdc19abb5d4220426838d8,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_38_seed_3008854274/exp_tomato_20260921_212614_254402.txt,dc7b8eaca636ec6385d7c262a2de17c4d78b3a3d31e6dea5087d33bd5be3dcc1,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_39_seed_3373062200/exp_tomato_20260921_212615_488501.txt,dfbc1955bba4be4b537df50695025dd443ea1ba9f908bba6735b2516035bcd58,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_01/cp_when/run_40_seed_1025671343/exp_tomato_20260921_212616_967077.txt,5a4dc51fbbfc369e75048ce162ead433bb8fc8b87c13186fdba50f6cfa866202,tomato,cp_when,01
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_01_seed_233361013/exp_tomato_20260921_212618_505150.txt,2610b3a56d8854bc61527a36483fa290d32ff5cc67126f9ab34538bf81e1c2aa,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_02_seed_3206958523/exp_tomato_20260921_212619_691115.txt,1f30775edf9e5f5d0621e601cd51ca75eb92967e8a158ceeb7c77657c9ad603b,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_03_seed_2306136433/exp_tomato_20260921_212620_889676.txt,0b41df28bc7bab1bcbee14ec6ece11cb42415ac55fbe480d4b979fc48ce7485c,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_04_seed_1150817657/exp_tomato_20260921_212622_061498.txt,7a4d648697f8a4c5d0c82e8433fc3ac1c31891841e7df75bad05f32e9bec38a3,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_05_seed_418694264/exp_tomato_20260921_212623_145912.txt,1fce7fd7f35600f8442084aa84a14759e2c5192905e045af75ecc059f4f4ddbb,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_06_seed_2833878170/exp_tomato_20260921_212624_211121.txt,8985336fab0b333ca873c4fd9318f3c288c1c6ed65a338cec49b14f3cec5b031,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_07_seed_2876796507/exp_tomato_20260921_212625_331273.txt,ad332b50aefc07a1622079d17127275409f9a7b206a3ddd46b200b19bc265ab0,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_08_seed_2661673954/exp_tomato_20260921_212626_787210.txt,f5f672773909abacd089c986c74f7afcb102f6ade0912c21c040e5e275b99ca8,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_09_seed_3533124505/exp_tomato_20260921_212627_881442.txt,8df26305c531f5ac90e7fb52fe305dd8d01cc0ac744f43fb1fbd48c16d9f032b,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_10_seed_3751400244/exp_tomato_20260921_212629_071543.txt,0cf13aa9e2d9ed6dd6a12be74b4344357fd51e39b1bc17ef3df51dbe1a84cb1f,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_11_seed_4031054018/exp_tomato_20260921_212630_163239.txt,875da0bd9e8b3fe4183864e1e8e65df8be4eae9414bbece59b270e0373a298e0,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_12_seed_1337352578/exp_tomato_20260921_212631_375110.txt,dcb48aedec8edb20e0ea1b6e38f4244923122d56afadabe5c1ee973088baf352,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_13_seed_2571575672/exp_tomato_20260921_212632_586826.txt,c25d16f96e10ec21811a72a2f1cd4f43ab85797be42ce490856327c239aff80f,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_14_seed_1903174235/exp_tomato_20260921_212633_616267.txt,792dbd4554789bb70a070573b602537829173d885f7a0de081c56f33c8652764,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_15_seed_1422635806/exp_tomato_20260921_212634_714644.txt,2b7c611c4e6b3ac9c5686eb4f27e19ec2414d35a9cf19459a2d93971695f315a,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_16_seed_559761095/exp_tomato_20260921_212635_936055.txt,c3d7e4d3d2a2e71013f525eb6487cff8da4375920dcb6b8a754efc72775ff5d0,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_17_seed_2324409209/exp_tomato_20260921_212637_149303.txt,ff9d7c0da75dfdad1ad24e034ec38ba51d188b76d334df812f179983ffc6d8b1,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_18_seed_474952343/exp_tomato_20260921_212638_367079.txt,ff7e46f3fe4ac55c6037622f53df78a745ec3dfb705f0b22525283fb6e4d0ecd,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_19_seed_1408900490/exp_tomato_20260921_212639_430325.txt,a92bb66d3bb341569914b129769aa9aca89bb8308ac7c2d0481becadf6a093a0,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_20_seed_1969507524/exp_tomato_20260921_212639_674806.txt,da13b5a2b1fbee297d7c39ba603f054b8de6bc62d41fc1bdfba5f4d2c10987a2,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_21_seed_850676597/exp_tomato_20260921_212640_045391.txt,98b5970bf67b270eeff77be80d9569d1209415d5c35ed02428db3188171f256c,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_22_seed_464102713/exp_tomato_20260921_212641_321261.txt,ca0186b80a6362bd8a2dcf24e525a2b6aa4803b5536a68a0b96a9d161ed19f54,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_23_seed_2639844527/exp_tomato_20260921_212641_692943.txt,0e76527ba9778dac1deab8c94ae303b995e80d6f5abef96a1da62ece5d7c5be2,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_24_seed_2567273034/exp_tomato_20260921_212643_242146.txt,3f0d189df238f514e7ebc46594402e197bba1d95d91098d26db5683c3308d548,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_25_seed_3815863427/exp_tomato_20260921_212644_405703.txt,5243e67734dacd5d0aafbcfa222913b1d96d4527c808f0e3a3e20ee6f6dcce61,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_26_seed_2421989875/exp_tomato_20260921_212645_512891.txt,668309f9148fc8069632ece55eccaac71ca0de4e6750d8cc1f8e0ebf45ce738c,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_27_seed_790979284/exp_tomato_20260921_212646_568048.txt,4c6253f87f03af1394f86d5c7c8e0c8073d119d93d9f6b37fc9296039e78be7a,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_28_seed_484948157/exp_tomato_20260921_212647_635680.txt,40717dc522bedcaf1da3f4ce53a3c0a3ae5a32e60ab00d5bbea87a3cc834a24e,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_29_seed_2138595888/exp_tomato_20260921_212648_653626.txt,e371ca2b7f58b0d39aab2e95a3e32a3717f49b55208ea4d8b74b32e0921060b1,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_30_seed_63773712/exp_tomato_20260921_212649_730457.txt,a46ae9a6a87d52d157020e8b0832c76222dcc15eb38222129ad5333a4ab835cd,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_31_seed_3662297998/exp_tomato_20260921_212650_847806.txt,f366ac5fd68afd958386dc1f76eea72786abf7d4f82e9d7beb8c140436e3a03b,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_32_seed_3249674493/exp_tomato_20260921_212651_968543.txt,5c55ca86364c9ad19f1cb44d7d0f0d6a5270b18ddb9c79c3715336f84c645065,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_33_seed_4007070013/exp_tomato_20260921_212653_034426.txt,1251b2ee1625db749e7ad0d6530dc98bb6b6917911c95cab23ab236525e1eac9,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_34_seed_2886041855/exp_tomato_20260921_212654_220089.txt,9d99a14581c0a9bf87876e028a71607a528b56192653410049dad629a4aa19ae,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_35_seed_2293168667/exp_tomato_20260921_212655_253941.txt,5def79f44faa884740ed73ce5b99d493f5fa4031fa7bad34a985c434afb12a17,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_36_seed_3887351210/exp_tomato_20260921_212656_455434.txt,e52729e905612bd1ad4afc1e62048d7cd86c039e88b4678dfd8be5936aecc4be,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_37_seed_2318091321/exp_tomato_20260921_212658_060979.txt,4ef1de8cb9311f31bb2057e1bedc02783f20532b2befd9a724b9f9a85f146394,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_38_seed_1919828458/exp_tomato_20260921_212659_300165.txt,784dbdfe82b2f87dc2f125bdf0a05c827791a525ed43f1eba772fc64f67fc32f,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_39_seed_1477592928/exp_tomato_20260921_212700_351691.txt,2244b4744f707726fd4377022ae63c90874e6192b5f8b48af0fae20b678ec525,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/cp_when/run_40_seed_742004455/exp_tomato_20260921_212701_446102.txt,caf4c76791c07e744661892c78d2fc09946c5ef2db047dacfb827ccfe9c6bd17,tomato,cp_when,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_01_seed_2973460405/exp_tomato_20260921_212702_612920.txt,473d2871b9a2c4edb3411946e6634b21ab1c54317b47085e4cbe81929def49e1,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_02_seed_2984508209/exp_tomato_20260921_212703_686561.txt,4cd299f8a1b056a7d71e5fc0b686cbb04f3b3ae52a38100d00cf0a54d522e48c,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_03_seed_3328359470/exp_tomato_20260921_212704_707668.txt,362ed9733c0b077ade01b3f9bd9dc9cfcf71b162fecb47e3c2bf421e58e0bd78,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_04_seed_2542173252/exp_tomato_20260921_212705_770908.txt,ed42024775b4300a605b143ac90ec4e0d5ff57c5b5dbc169d7e13f3dd1b3ee38,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_05_seed_1895575310/exp_tomato_20260921_212707_310914.txt,6c71eaed4977ac36af61826431b887c226f857c3ff1f467c7a63b12f0296459f,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_06_seed_3142806667/exp_tomato_20260921_212708_568470.txt,ee23766a9ae80a8f04a92773c67f293ab62a64d81e0878ee931d40737271ccee,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_07_seed_1700967682/exp_tomato_20260921_212709_630438.txt,7546467b9604c2ee5d69efb421c013c79b3b73e4612964262e359d9e19f65717,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_08_seed_3374813224/exp_tomato_20260921_212710_715285.txt,55f9ed7981f64e7f91cded02ad6cd78bd1fc2290e0de7dcb5c2b819654a07b3d,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_09_seed_2230064310/exp_tomato_20260921_212711_866834.txt,39be7f04ffe00ede988a05e6e218dbfe34c11322969b3d6f6461ea189def1d32,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_10_seed_2370079434/exp_tomato_20260921_212713_383786.txt,ada9c1faf81b7706efd319428fc4a3b86ad60fc8758d39f7fac269ddb3136e8b,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_11_seed_3620707437/exp_tomato_20260921_212714_645536.txt,7a7002a9e678cd1a356362ae4231c9dc32365f7fab3d3fa3f591411c8f701f45,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_12_seed_1447435166/exp_tomato_20260921_212715_750109.txt,0b6f1f3da53b3b40df0592dc73305bd12da05709934a2c1f4b278e0ca6e302f2,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_13_seed_975151081/exp_tomato_20260921_212716_821917.txt,d2559696c771c8966eaec4fbb040a156e7b0e303e613e6eb4370051007aca8ad,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_14_seed_3909183007/exp_tomato_20260921_212717_916801.txt,20aeb8f49886b4c6e4113fe82409c34d53734d605e9a8d362986556083751c88,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_15_seed_3611211411/exp_tomato_20260921_212718_980049.txt,8b14f97a87aade70bd0fd20d95d054e76a2ac76311539b954c89605a39838cdb,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_16_seed_1454289978/exp_tomato_20260921_212720_169405.txt,92664d874edf8e3ee86d17789b8a16020dcf2a1b0d12d06ff665f27d36eef08b,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_17_seed_3631765459/exp_tomato_20260921_212721_399119.txt,c023b814051751b1c44691695651d022663d5d7fd859d8904dcc0bd3133a061d,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_18_seed_1005437090/exp_tomato_20260921_212722_489631.txt,aaa5ad9772c5676a0f09aa248d6be0d2f8ea8f96de36aeb4ad0c4ef158074a88,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_19_seed_2107246049/exp_tomato_20260921_212723_668163.txt,36d80d65c8674c0396b08152a0a31953f7866c065beccb56eb205cb4e2c4adfe,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_20_seed_2559286479/exp_tomato_20260921_212725_153108.txt,c9cb0af4ba0cb6ebeb316a8b55c450301d7154ec06fde18ac1b969ca12a2e5ca,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_21_seed_3814785464/exp_tomato_20260921_212726_293106.txt,9fea50b76a66e1d8f9990f730f6b010e6696c8abc4bd353e0a1f3e37a4b4910b,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_22_seed_1252332960/exp_tomato_20260921_212727_377374.txt,9aac56b7e09ef859b1ac98b01d8f65e2f74816cd6e19eb43230b2d65174b3f39,tomato,cp_when,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/cp_when/run_23_seed_4008873019/exp_tomato_20260921_212728_448107.txt,6e17b6e4b3013aecda3f293588a684950427c50747d59375b67a77d73b805ee3,tomato,cp_when,03
