source_file,sha256,domain,condition,scene
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_03/run_1/exp_tomato_20260917_062639_743812.txt,9cdc0b69e91f1a0dcf244017427c5e7af95cfeee818e30916a544a8021c49670,tomato,0.4,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_03/run_1/exp_tomato_20260917_062641_408461.txt,a35dc8b9281d3e00dcf007172c6c70e9ed2badbcef823a4ed6cdf5589d2fa7dc,tomato,0.3,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_03/run_1/exp_tomato_20260917_062642_684998.txt,610b47bc9a126293646bb1dedb555ac622b8a93c4d56f1b409960531866c91aa,tomato,0.2,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_03/run_1/exp_tomato_20260917_062643_646747.txt,8b2d6f22c55629df69a9a939630c1a58172ddc409d1751eb15788d595be37110,tomato,0.1,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_03/run_1/exp_tomato_20260917_062644_618382.txt,92015c82b81404a31729db1a8165442bfb2e987e7ec6aee352856ab63b2b48bf,tomato,0.05,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_03/run_1/exp_tomato_20260917_062645_374904.txt,b41b1f70028ee022c137bf316f8bec0edad0959ee5eaaccd287dc6f98b87e484,tomato,0.0,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_03/run_2/exp_tomato_20260917_062647_123216.txt,9ae775ed283763d729b24a5b7bbc62aab71def3e9f77d7bfe42cac46d59a5a1a,tomato,0.4,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_03/run_2/exp_tomato_20260917_062648_618664.txt,8e092cdeb9444d56403aab2189cf02284f814c1c093bdfe45ee2bc7d4b0a9e31,tomato,0.3,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_03/run_2/exp_tomato_20260917_062649_748621.txt,a020c5ce361286f26a818a6a7c6190a9256e30b2b7bc6f4975b3141cb1c5f843,tomato,0.2,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_03/run_2/exp_tomato_20260917_062650_826214.txt,ed61a791386d54fe871e7b63be9b1ae6fb5750b6a4b8b700a657f6632a83609f,tomato,0.1,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_03/run_2/exp_tomato_20260917_062651_587919.txt,c86b99137970ebf76b75d2caa51c92bb0d27ba6cda9aeb1218f4fba564aed392,tomato,0.05,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_03/run_2/exp_tomato_20260917_062652_347914.txt,32f8f4fc7d21325d1f9828b51f694d82f93e29fa74ef7225559789839f6e5911,tomato,0.0,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_03/run_3/exp_tomato_20260917_062654_360208.txt,8b02be1cf313a6004deb6c246d9e7a7bb676dc9414899f5fd2c2f8be9f28eb2b,tomato,0.4,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_03/run_3/exp_tomato_20260917_062655_889564.txt,6b4b4778f8c48af93baf0f39a9a58a79abab8dbbf78a1aaf600e80966f9b06ca,tomato,0.3,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_03/run_3/exp_tomato_20260917_062657_149724.txt,f474b9042f3e6b3d7cedc92f9a0ff479540d5b4bbcca4f244dd53f4fb1555075,tomato,0.2,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_03/run_3/exp_tomato_20260917_062658_087360.txt,7410fd925ff3975cb2cf0e034b499c5ed6ebe61e8ee85aa14617c651b11422e8,tomato,0.1,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_03/run_3/exp_tomato_20260917_062658_790630.txt,894f946c326c22038f24bcb9dd1b11bbe1f92200faf53b358f3836f769c076d7,tomato,0.05,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_03/run_3/exp_tomato_20260917_062659_538728.txt,31a0be583e58f7d1177454da84a713c6c911b8a0aa43fde8a9e730a1f012802a,tomato,0.0,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_03/run_4/exp_tomato_20260917_062703_701866.txt,689b99fe28a7587f81e2693c338fb6fadafcd7759cc4fb8d73fbf31959d8ad36,tomato,0.4,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_03/run_4/exp_tomato_20260917_062705_158139.txt,567e6bab79caaaf9a8aa6fdc30470608f60500d553f651c8b13fcde17fbf3437,tomato,0.3,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_03/run_4/exp_tomato_20260917_062706_269722.txt,5860f441fa48520d084e1b4306bb28920410c0f61accfcdfa22c1465315ad55f,tomato,0.2,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_03/run_4/exp_tomato_20260917_062707_328350.txt,c50f5a7833b324119d582261276c9e3773bb8125ed741d8eb4bc0a2d9467bf75,tomato,0.1,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_03/run_4/exp_tomato_20260917_062708_088031.txt,0ade9bd6a27187e96beba928b9f6e6857288ea69b740b64fd84b1946c44982b3,tomato,0.05,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_03/run_4/exp_tomato_20260917_062708_854333.txt,4ab5293ce53a6748ab30235ad5e779dff5646fb13d2d98179db95768bab63976,tomato,0.0,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_03/run_5/exp_tomato_20260917_062710_576263.txt,e1a36f0b5a292187ba7f1aa138d2207f162c8ddbb7216a63ed79811fb91781bd,tomato,0.4,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_03/run_5/exp_tomato_20260917_062712_032111.txt,2682609a3f155fb5de0530c8901a0d3b2fb8b7c52de9a1604028e7afb43ac8a2,tomato,0.3,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_03/run_5/exp_tomato_20260917_062713_148559.txt,8b61711748d3f94aeb9f9719f17fdf813cbecbedd63feed9fa7eafa998792bbe,tomato,0.2,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_03/run_5/exp_tomato_20260917_062714_112326.txt,2af27f05d3a7df43b52a8377b7250799eaa95558ee54844ea412b814bb51510f,tomato,0.1,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_03/run_5/exp_tomato_20260917_062714_801432.txt,12c60cfedfcdcf2956c240c3145a8a4f9f1fb62f10812440ce5a54faa4cb03e1,tomato,0.05,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_03/run_5/exp_tomato_20260917_062715_561794.txt,0539ce0cff0ff83286875dea902e65070d16e397cc60509e355947ac2c9ef4c2,tomato,0.0,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_03/run_6/exp_tomato_20260917_062717_169491.txt,dfa7d2d02826d626c36fca292b856e267fff0bc5ddf7c67e2b89ee0406573494,tomato,0.4,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_03/run_6/exp_tomato_20260917_062718_493471.txt,cf99572b90d4ee2e0e05fb5b96a2ec2e2f7a8d7787de88e40d320b2dc051b967,tomato,0.3,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_03/run_6/exp_tomato_20260917_062719_574990.txt,8467f9181265294f3922f3e7e4d0113c6b09abb4d8bfb63547e2e1fc24d639f1,tomato,0.2,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_03/run_6/exp_tomato_20260917_062720_525128.txt,5422c1bd21ab5246ce265b10dc9f8b6a30cf1e4d0e0359f73bb8a265ad38387a,tomato,0.1,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_03/run_6/exp_tomato_20260917_062721_221129.txt,bc646022909ebea9d2d1d1205d5780feecac95f0e44f4c5d4a9d690b374b919e,tomato,0.05,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_03/run_6/exp_tomato_20260917_062721_977067.txt,4d8a856ae5945a40106a3205d3ea49780579afa18062497f2694e9e557562f14,tomato,0.0,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_03/run_7/exp_tomato_20260917_062723_821257.txt,1ac1f38eaac72269319c59081f3c2011239eaf8a7251ff13f1a587680748c7fa,tomato,0.4,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_03/run_7/exp_tomato_20260917_062725_290855.txt,add39053e0c40edcb08484cd4a5652ed742ba326d9b5fa111db823ef0ce2ef2c,tomato,0.3,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_03/run_7/exp_tomato_20260917_062726_599821.txt,d2536fbd5f6351f42193efb4ef6dc22a24f9399bc925d3f6df47b00a6ba1273b,tomato,0.2,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_03/run_7/exp_tomato_20260917_062727_536607.txt,3a3f1fe510db91f2e9d5556de9932d4bce533071226128b31f34437f7a21ff8e,tomato,0.1,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_03/run_7/exp_tomato_20260917_062732_106171.txt,6b35c0f748f8a0e72396b034c9b211cf965cb52ca0887e4f1de5160e51be9266,tomato,0.05,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_03/run_7/exp_tomato_20260917_062732_822613.txt,4793674c6631c276ae8517bd8a738bec7a808e4096b0febdb5a51be93e52feef,tomato,0.0,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_03/run_8/exp_tomato_20260917_062735_425936.txt,20032b708f04c9dcc2508e94d5514a570dda0c26f25f4b91ece5a841ae701a4d,tomato,0.4,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_03/run_8/exp_tomato_20260917_062736_931869.txt,7ed3634091eb5bf74b6b42d2607bf8fcf2a28f70a7cb1df427052646706b96f3,tomato,0.3,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_03/run_8/exp_tomato_20260917_062738_164373.txt,8641e2b5ab18ef17a4a0591da801cd6794f63b5dd3477b5f48413768f3ecb02e,tomato,0.2,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_03/run_8/exp_tomato_20260917_062739_100382.txt,f37e08fc35ef9e4b8f1b9dabc2578e9a371d995a256d61e369c2efd0f42b6725,tomato,0.1,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_03/run_8/exp_tomato_20260917_062739_819137.txt,8bb430af6f7be91104e548d9ff6ce8aed822593013dceb841c3162aca0944f99,tomato,0.05,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_03/run_8/exp_tomato_20260917_062740_569549.txt,54d9473685cf7f6eb9514ff55c0e466e678e411519522b5f44e2d6cdcc9dc09f,tomato,0.0,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_03/run_9/exp_tomato_20260917_062742_765560.txt,052683326322611a3892a9101b309f45940261712bb545c65206a6b7ed700335,tomato,0.4,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_03/run_9/exp_tomato_20260917_062744_219007.txt,a01ad834cad2d3157f82ad7b6ff2f092595c938f394780ab5ea4de84e5ea1a20,tomato,0.3,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_03/run_9/exp_tomato_20260917_062745_318621.txt,5f58d615405a1c9513e0a9fc7066acd20e7db570e2a3dee046fddaa9949a4efc,tomato,0.2,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_03/run_9/exp_tomato_20260917_062746_283811.txt,bf52076347ae1fb2da524ad32261484bba29a7fcc31216ab4726e2fbed3973b7,tomato,0.1,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_03/run_9/exp_tomato_20260917_062746_960704.txt,d3b4f053a5ad7020bebfd6d3bd9755ba1d231eaa5ff5380d514fdb90fa5d8789,tomato,0.05,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_03/run_9/exp_tomato_20260917_062747_714174.txt,99072c8d097aa86f06af6bbe8bcdb67e9c1ed474bb760e1c01f973169896146a,tomato,0.0,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_03/run_10/exp_tomato_20260917_062749_466631.txt,a180381189f64b4a85023998a0f793f1307ecf4d8196ea45b27637643a0cef25,tomato,0.4,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_03/run_10/exp_tomato_20260917_062750_993341.txt,4358c08213b1b3a09348017a895d351f58651c0a3bbaef6c4d38af4f8c75cf43,tomato,0.3,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_03/run_10/exp_tomato_20260917_062752_120070.txt,4e6f6a55dc17fcc88fe322da79a9287a25229f18ec41652c6ae599e6b33ac54b,tomato,0.2,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_03/run_10/exp_tomato_20260917_062753_356640.txt,80023e546d1a7b492a3746793750bbb9d4c97677217b1ed9aeea8085dca2c333,tomato,0.1,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_03/run_10/exp_tomato_20260917_062754_122778.txt,1f2cd554fc390fa2b6717b238da39c04bc2434e59c2639714b725cb7e16bfdeb,tomato,0.05,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_03/run_10/exp_tomato_20260917_062754_891441.txt,1dbebc991f75a9009b044908b84ae514c9254c1f19ba92273b5aca8ee0232fef,tomato,0.0,03
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_04/run_1/exp_tomato_20260917_062756_592249.txt,1e9873db6a7c836b4152d7112c8cab4902390a64cbdb37a1711c3773055aee00,tomato,0.4,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_04/run_1/exp_tomato_20260917_062758_081568.txt,22d0a63f6788c9c5c45fdafbeb5e5e9398a5674e16188d20e84f2a9081e5135f,tomato,0.3,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_04/run_1/exp_tomato_20260917_062759_318143.txt,03a51c6ce13f62a457e313df2c90e751b116c5c63d2171d3819be101bc59a57e,tomato,0.2,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_04/run_1/exp_tomato_20260917_062800_291290.txt,279e9fb950b74f11f73885198b05c1ea8c0d6b7dacb4465eaff76254ec705e78,tomato,0.1,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_04/run_1/exp_tomato_20260917_062800_992452.txt,aa698d5fc59e03af3a5a48b3384ac2485354a9d7f55f69411026758582531ddf,tomato,0.05,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_04/run_1/exp_tomato_20260917_062801_675412.txt,599537474a0083c171f8ca419ff46c194335defeae938f1dd49ed6d6a814f66c,tomato,0.0,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_04/run_2/exp_tomato_20260917_062803_365563.txt,7284caf3bac7b9122b40cab33a36ed4794080680b91e29907edd8da3a3513215,tomato,0.4,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_04/run_2/exp_tomato_20260917_062805_394582.txt,92ceb2cc251573c80ee8bbe383c277529552089575f91476741040feded925f1,tomato,0.3,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_04/run_2/exp_tomato_20260917_062806_642527.txt,23b0e7816ed34140b09e1385f5d7db2c57370f5f185da3ac9b02a600968f4aed,tomato,0.2,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_04/run_2/exp_tomato_20260917_062807_721066.txt,e52788e0b6d6cbca94907345e3f36b1419faa8cefe2d272f8959873e98f59d11,tomato,0.1,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_04/run_2/exp_tomato_20260917_062808_409029.txt,1179cb335094b42cd75e273055663010fa8cb1d314ecd4d65b2796bcb4a184d1,tomato,0.05,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_04/run_2/exp_tomato_20260917_062809_091247.txt,20518441f8997a90dc2f331ac440fabf8bd9f4c916bda241de6ebfbcebf9cc4d,tomato,0.0,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_04/run_3/exp_tomato_20260917_062810_831060.txt,5b62a602e1d51a56e593e915a29b562fa3ac5cff1e6c75cd64aa7b198aaca3bc,tomato,0.4,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_04/run_3/exp_tomato_20260917_062812_426180.txt,49cf22e2683b8e95ca7172b44ff95de9b1cc38df253ff2e7800b74c05ee100eb,tomato,0.3,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_04/run_3/exp_tomato_20260917_062813_677285.txt,1bbde428266615d8a9c6d640925fbf58867cb723ba14dbff982e466b1263b4b8,tomato,0.2,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_04/run_3/exp_tomato_20260917_062814_886351.txt,ed65d3df75abedaf3c8eb524a57ad0f996e0c5ba0994b382098b3e99c9c40e9f,tomato,0.1,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_04/run_3/exp_tomato_20260917_062815_649569.txt,d70f3ce89094417ddb7c2baf1cbe50a52b64cd81a42d68ab25e63fbdb65a3f43,tomato,0.05,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_04/run_3/exp_tomato_20260917_062816_348011.txt,15bc0aab0dc2e068e63e47f2d2265e6da23c0664d77f622ed8f09ecbb149e26d,tomato,0.0,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_04/run_4/exp_tomato_20260917_062818_092052.txt,834078cf1be921b9ae38077504b8f9ad918edb73f5525463ae31e85e3c83a041,tomato,0.4,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_04/run_4/exp_tomato_20260917_062819_600081.txt,3ad2df1af727e621faa74fb30d6792cb645822109e404691336878941cf6905f,tomato,0.3,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_04/run_4/exp_tomato_20260917_062821_076491.txt,e9534a35cbf501e59cc9a728d2f0b4f7017635d0f30ff350532f54cc5da7f557,tomato,0.2,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_04/run_4/exp_tomato_20260917_062822_139817.txt,cd58a6b2560812892d12cd0c7112081cbc68ecfcd91c3beac468ff150f11fa58,tomato,0.1,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_04/run_4/exp_tomato_20260917_062822_838765.txt,242ac965bf3ca4a6f6e9cc9588a950953523869afd512f2846e8af6257c027a7,tomato,0.05,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_04/run_4/exp_tomato_20260917_062823_525738.txt,fbfffb4874c49e2279e2cdc00f6b9d77f84c7366c12f0475526054b3852e977e,tomato,0.0,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_04/run_5/exp_tomato_20260917_062825_253330.txt,17eb6ce5d36146259bd47d7a7a631bfe0cc66d18243a16d2015172806fdbcda3,tomato,0.4,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_04/run_5/exp_tomato_20260917_062826_703010.txt,a39a7ada084786e9b20eab5875d2cb989c02fc100c1779099bd1edd89a9d5f57,tomato,0.3,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_04/run_5/exp_tomato_20260917_062827_965709.txt,ed792afc67eed754119943ebf1ccc7cc0ba3d27d93b7cf8d50f6103ced3ea047,tomato,0.2,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_04/run_5/exp_tomato_20260917_062828_888428.txt,4fb5873aad2088343098e244396f5b71df9c7db6b60cbe4c2771e8a4eb5124a2,tomato,0.1,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_04/run_5/exp_tomato_20260917_062833_183720.txt,2da43e262749430d1b0fb8cb66fa855532cec4ba68a765e9719c940849c9beda,tomato,0.05,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_04/run_5/exp_tomato_20260917_062833_868921.txt,92d1213022d7d935ca8866269a54500d3f7cf940322b6f11ca60e76c3acf1e20,tomato,0.0,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_04/run_6/exp_tomato_20260917_062839_126729.txt,24fa9c1ce075185a8ffeef6a2480fd10060aa7edccbb5eaa83b590e535816e13,tomato,0.4,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_04/run_6/exp_tomato_20260917_062840_534289.txt,cbf23d93619d4f97922005e69b06678c7938a3c1331b4efce429f23e617840b5,tomato,0.3,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_04/run_6/exp_tomato_20260917_062842_054149.txt,f4f02df0829f608ba5888a4af7cc9bd8ae346387aa5d4ea7de37e033a85bb2d8,tomato,0.2,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_04/run_6/exp_tomato_20260917_062842_980709.txt,a35b7a4983c369af6ba33f8b8547fe225649896664f6c75e545a26ce4b77a520,tomato,0.1,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_04/run_6/exp_tomato_20260917_062843_760954.txt,0d786c397b449a84561d654a96021ce9f2fbd7cd6fb9084c6971189ee74b7bee,tomato,0.05,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_04/run_6/exp_tomato_20260917_062844_434876.txt,ea1bd8e028181622c539712d6988cbb4d150b6c736cf603b8d2819eb33f5713a,tomato,0.0,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_04/run_7/exp_tomato_20260917_062846_170424.txt,1f4d3221194d370144cc91b039b73738b4be3f3d905ed196e2b5528a761246e1,tomato,0.4,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_04/run_7/exp_tomato_20260917_062847_652515.txt,37503c82baded8dbec762827c6b21ec2cbde54ad31cd49cd9e9b2ad9f430601d,tomato,0.3,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_04/run_7/exp_tomato_20260917_062848_746806.txt,a9db2e7c3bfd8cb9b828085edde4b7601bb5928caff8cf5d6f4d17811737d49e,tomato,0.2,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_04/run_7/exp_tomato_20260917_062849_692695.txt,770f8dd94225a03018263fdce59ce9a53e95eccb9fe30ef3b2aeefccd51db919,tomato,0.1,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_04/run_7/exp_tomato_20260917_062850_385237.txt,fa17bee2a7001fceb384fceb50a709d27ca368ed3a9eff4f154e7ea7c6493a3f,tomato,0.05,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_04/run_7/exp_tomato_20260917_062851_076367.txt,d402859dfe4a36bada31e0d785466d0b48c1f3279d6881bd07cbeb64e32317cb,tomato,0.0,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_04/run_8/exp_tomato_20260917_062852_703170.txt,544bc59f97144522c42792c398bd3a0abba70c1b8e581a0b1dc0461125c3fc40,tomato,0.4,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_04/run_8/exp_tomato_20260917_062854_021129.txt,fd61467c8042104d3b6f8e2107c308b15899c9fe5d18eb2e9a7c34ac70d675ec,tomato,0.3,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_04/run_8/exp_tomato_20260917_062855_120013.txt,12d85154f5cb74a03ed3aab0b6bb1d06c93f0d5ad6078a1e7f5de0c53edf38e2,tomato,0.2,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_04/run_8/exp_tomato_20260917_062856_209109.txt,6b344dfa931b4d977483974b20ebc31d039d124dbc4a9ad03b110b1273e2ca05,tomato,0.1,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_04/run_8/exp_tomato_20260917_062856_967312.txt,52158dc5060844b5d1b4cddf63f4916a9c025be5b3391719fe59e26d01963d77,tomato,0.05,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_04/run_8/exp_tomato_20260917_062857_664237.txt,cb17d195ffba9447e3e76e1a31dffd67a498957434ea2e371f5f1d6be147d210,tomato,0.0,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_04/run_9/exp_tomato_20260917_062859_355959.txt,76287f111e644fbe25d01fbd13b3796b3fab278ae1a4c88a7f2c6e9abf5dfb27,tomato,0.4,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_04/run_9/exp_tomato_20260917_062900_779245.txt,66cd328f3ad1190738c5122b2044965022855cd117cda889ac8e6f58d07cabaa,tomato,0.3,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_04/run_9/exp_tomato_20260917_062901_869266.txt,4b20edd19729f8a4d09dfcce9abf1e84fd0b84cf41af185334a60814a597a5e3,tomato,0.2,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_04/run_9/exp_tomato_20260917_062903_330291.txt,0ca93a9ec3cf7d8a59a70bf97a7ba4e02db874d59b7f49c62b0c20c5d0364ba6,tomato,0.1,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_04/run_9/exp_tomato_20260917_062903_992897.txt,528c909418e36d23b3853199966dfea6d9b983d75a0c2456e8f2b089a43b8bec,tomato,0.05,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_04/run_9/exp_tomato_20260917_062904_683801.txt,4c4afaf9ff3a206928cbd99c395c313d3e4e440c1f673f5c9bc13a3895f04bdd,tomato,0.0,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-4/scene_04/run_10/exp_tomato_20260917_062906_382736.txt,695d6f2e79d96d23b1233233ff58fad5422509a96b5c32b26d42735aaab95af9,tomato,0.4,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-3/scene_04/run_10/exp_tomato_20260917_062907_911053.txt,6f1376955fb57bd8a040129a100e7bc82047364ffe2443bf91c2342ab22e1a18,tomato,0.3,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-2/scene_04/run_10/exp_tomato_20260917_062909_013293.txt,daa5b69c433ef4fa49ac50d0df895188818270530aac885961be1fe8fb4626e1,tomato,0.2,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-1/scene_04/run_10/exp_tomato_20260917_062909_945209.txt,f9c1837e2397ebd85730df2ce61e10449565c990a75b67276e5ad347d7b84b84,tomato,0.1,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-05/scene_04/run_10/exp_tomato_20260917_062911_031212.txt,9e5557f8f07919fcc8b9c46fef8224da6c156467b585f086a9ba6429a9032f2b,tomato,0.05,04
experiments_logs/gamma/20260917_062335_2011515/tomato/gamma_0-0/scene_04/run_10/exp_tomato_20260917_062911_722183.txt,cf54e0e0ce0b715c726158f61c31bfda05060aad664f07157121cb9c1127058d,tomato,0.0,04
