source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034615_360203.txt,da966a0bb2e79cb009d5dedff31194fb5337af4488782b6e50c6892d85afebaa,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034616_273547.txt,6c878bcefc5767dfe4ace9a5005fafd5c558c99a65819fc24d74b94fd01e3254,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034619_177217.txt,3c287d4a7f02d59d472d7fb3c135825bca25f7d122dc76c44deba71002968d54,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034620_872881.txt,591b00d2a1b7cd8d8674a024e6d9ce047dd9d95b0f865fa903c6acea50deef8b,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034622_674695.txt,27b3881d7c45d503cf242b147159c36a19f5e68c245264a9e32b09bf1b6825d3,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034624_012410.txt,31b3d01e16b1f54eb2b99e1a48b9b56485f4f78866f93210f7508f042333adbf,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034625_165227.txt,2d74471dc77a633543ec406db6871adaab2597ac1f861c88483d833ca444effe,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034627_073566.txt,ddebe3867a68279f3644c75ac56b5a19e43f8ccdc2479eb3ca2982b9e5b3b2c8,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034630_120641.txt,5343242db2f7a199d93a8d148149bf34e1e58bf7a098ff5f8fae123f151b07bb,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034632_175443.txt,1dd605354ec7ed51c4d521dbbfd9ebccf23aad3939bf980a494ced7c95d4faec,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_05_step50/query_as_action/exp_tomato_20260920_034634_863604.txt,892a24d1a32105528b48c6ad13db8368ec0bfa59be38798194237aa8487dd49e,tomato,query_action_pomcp,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter01_seed2030859206.txt,377a9c55f7fb383f3aed1412a1cef740091bdd68048ebe40f85fab8db7070be8,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter02_seed2222960263.txt,588b70c03c8795aa8fab49ad101fc2b91f175ebd1dc9cd29308dafaf47abfd1d,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter03_seed1273020582.txt,f975ce53104590fe18c8414c5b8a39c05f1169e6f84b46699a0a9a5f38555b32,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter04_seed866496583.txt,697910e845b49f6dbbb3ebd678ead11ca82b434782c96da1eb78416948704603,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter05_seed2698243041.txt,2d3dce5597f9dd521dfac2cb8f05793c90a709fb9f10e19f9e35e0e40f47a961,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter06_seed1911303750.txt,c0e060663b727f048bd9dc2f89938d68397dae04f52f54a3424517cbeca400c3,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter07_seed796400590.txt,47e812b7d53cee52ab9457439791a899b3b4a32e09c670e6b7487ec10c024276,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter08_seed1201029111.txt,6813b97d09202999d665ef33c40c2e2c56b9a0bcc314631c338eaa6624fbe7ec,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter09_seed3389846695.txt,134d68b15e70ff1ef6e907ff7506d18222101d45bc0f5e2cf2aded48f00d05fd,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter10_seed2508123787.txt,0c9fd2456bef2c76fc82da86e513c4b3f89543ab2c2fb6a7d206119ba657928b,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter11_seed2741500852.txt,97065c9118d4172e90719ed33d3ec9d498d39241b7f98ba3e9f5a3bb0b507320,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter12_seed4065849833.txt,e371940e2db439858065dc926d7d88e5631bf335e4a63bbd56a3b08385a59abc,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter13_seed821007751.txt,f398cef6b79fa97dfe040a528767722ae421b29f50d52714368eafddc1ec59f7,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter14_seed965164034.txt,8c34d86e0854007e3a497de1ec7e4ad0a1e1005d66e502902928c5b599b3f2ee,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter15_seed3049697230.txt,74298525552a2bd811041612ed052f34bdbea5d1e1dea568cb2de115acbe0f8d,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter16_seed597016452.txt,7c7e4926b92361be8f4aeea89244cd22a3a0da677cb48c04c8fed2158d865ef9,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter17_seed2027029533.txt,ad85b2ea5108e5c8e6d4ca00239ef76d1d18223319b196f40d612258e3bc3cf0,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter18_seed3736902642.txt,d11d2463be7ef257d2f1e42b86f5a7c3fe70cf8cb73e9bfa2f0d14e4e3afe300,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter19_seed323427982.txt,c5fe97ddda15f8379d0da34c130342ee47ca3abd072e007cc313fbc08e755316,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter20_seed311025495.txt,3ff3f91564a9aa5e05e72552d2e3711b21afe7553662eafc197b1c3bab882762,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter21_seed871806833.txt,2be0e8c0a754c2a10094c2ac7a6118d03328faa3bae2d3e1236247ab7a9f3b77,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter22_seed217537032.txt,af4c0a8cf6e14329d864eed4909e44cdfdf62cb386feca96d39a5a374f920dc2,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter23_seed532817344.txt,bc95da46d1c1c1ba3dfed97b6211ac8be39f979be97f7cf9f59799cf8d4c6868,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter24_seed3466707993.txt,d671753007effc66849add199cdc4ab23c9aef24500b1325be2ec9e8ca4a321c,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter25_seed1649478604.txt,50134a16e0d4741896a059f20a963844068a8877fd4fab42b048fbc3f37053e0,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter26_seed2204152357.txt,04f436c3fb3568ce6224827c06393ad2e02675a6cf11cca8572675ff2f04b539,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter27_seed1233339309.txt,e35fe537de4fbf152a5dd6639c090714dbf7c4a1ad614ef1750eeda5f1d3d9c4,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter28_seed3357973338.txt,c1ebf063c996244d773a7c1dec86d646d71c99bba961eda276b9c149f8cadb1c,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter29_seed3649707942.txt,0ca64a65a05297a68f622a84e4d9cc39fa05cc0e2c0c3543c766694dba1431dd,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter30_seed3325784884.txt,ac1f6a9dbe4c6330e6e95d7973a5178f64488c5fe21b043cf97260c75529bbfa,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter31_seed3877458541.txt,7976c5f6ff5f1864136bf3d4bbe7197dbb557731f0164840daa6978c88b84412,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter32_seed3638621671.txt,cbdb5f359e55d94893b2a20df0c93dfa12b011ecece7f5771981dca8860731c6,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter33_seed1084618528.txt,3b38df4b66570c003f546ec12032613ad942a28367cd84ad8b56d86c07c33237,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter34_seed405999239.txt,de60be62f4b8127e3ae968791a1092201b05be082ea0c248a818e2424a0d36af,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter35_seed4028845444.txt,8e2383bea0ad46e4926c609e6f1152948a6597a2a9d3203cf7b3b942ead87ed4,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter36_seed2607182153.txt,c5c50a133ec60ca63fa14eaf169ebaafe660cd7bdf7b8fda85c361e4e3cbf50e,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter37_seed338448945.txt,efdc88837c7434c789e563013a7e4350ea197090c5244db2ccf0c5cb3f727a63,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter38_seed3008854274.txt,58c35d19fe83734e19c3eef42628af30e47b873da4df0432cb4430f63a9ea91a,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter39_seed3373062200.txt,a5fff8766bb2dfbb3d622b76df0209218648c0cea3d02c95f641d048f6b4942e,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/when_knowno_gpt4/knowno_tomato_scene01_iter40_seed1025671343.txt,db7b093b7b2c48502c3ea9c68002062601c886fadab0423c61fc1eda2ebc6b03,tomato,knowno,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter01_seed233361013.txt,4599c7a60a65a85146f02e80fa894f4e77672f720e3e2e172ad384995a724295,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter02_seed3206958523.txt,89cf8d0e75d6cc3a3c3deb2cea3348e2d4b13515e5707cd633b46ffb0c61e5d4,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter03_seed2306136433.txt,9efe958b250d993d09403cd6c7f840486416336321d3e3b5e5a190731bb60a22,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter04_seed1150817657.txt,5f194cfd2bab5ae5dd7f2d1ab4779e45a595d32ab0df5a80ad1dcccdfbe42f38,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter05_seed418694264.txt,db158ad4b818375a36b8981d365d62133323f9bc96ccf2d1a5bca35b565747a4,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter06_seed2833878170.txt,5e88dde60e9cb34c292e31583e9cc47351f8b0b8ea91e670d140ae7cb03f4b47,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter07_seed2876796507.txt,5c1820522ac3d82879c2d2614b2d3650e4157929d11f345f8460e14e0c5ba8a3,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter08_seed2661673954.txt,df8e69e8907f4e4e1c7ac9fd9930eb7d52f2d2dd0d950723c69bde8a6e7acfc8,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter09_seed3533124505.txt,9987f0df10edaa4e696b8d72a30df5f629bcfb1c479ac683c113d1d9fa699007,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter10_seed3751400244.txt,b5d2bea702dce11fd7ca680bfa62037a473dbbc2d7f3c3fd8cdabc5a5dd9ff60,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter11_seed4031054018.txt,0ba84d36f66e45b722ad4827372fabe579c4065e92ed3f6c5f37922635a773de,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter12_seed1337352578.txt,632b516ed21c8da1f1e08569fea91d459f18367a01635db2e678731dd4b39ae0,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter13_seed2571575672.txt,25cc3a4ef5fff3921e478107ece42cba70735318ae7c18c43819e6d0e71a9c4c,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter14_seed1903174235.txt,59bfb54eab48464d3ee2ead5603ddcd09782abd18ac4a1e73e51eb537566122e,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter15_seed1422635806.txt,cf95f16781eb51505877aa638eaf956440c1a1b173a101bc26ca1a22d2c85ac9,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter16_seed559761095.txt,b61cb9f85695e7a268809a8230728442b4d6f56715c8321e8a9bcf1e01d1d25f,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter17_seed2324409209.txt,8e6cc8b234dbbdb45e7354511e0cb992feffe8a35bc407a5eb24b92cadaef324,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter18_seed474952343.txt,59842e18fb2ee72ba6081de75c5c171ec0ee74ca202b22807cf357a728f242e5,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter19_seed1408900490.txt,78290d3e2c5f1141e2ba15a7020f2ac87b82cf5e30c0801f4276f0b400d2d758,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter20_seed1969507524.txt,837083c9ee25fac238cebf276aea45d350174c4ca1ae15288b078008d23903dc,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter21_seed850676597.txt,607bf5aaab77ccdbe38960369f53ab6e23a5b910a96dd85d0928873104977f2a,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter22_seed464102713.txt,9fad78db7cecdf4cafc7b16bbb41bd5830a06094c714b15e8572fa230b3761e1,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter23_seed2639844527.txt,556d23e52f508b671fd1b271451b4cc74e642b447b3b2762c84e19ef8eb41fd8,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter24_seed2567273034.txt,c79a3bd472f54e9a182a9b914617e33b8185059efec5270f16525a54fab664f4,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter25_seed3815863427.txt,bab42ebc097836edaa4cbee0c62ec9c7cafe4fedddb6a6fea4007d0fa22d22b0,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter26_seed2421989875.txt,4aec219233d707dbfbed09543d816caa89a2ba61dab4cb774bf029f87b9d3426,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter27_seed790979284.txt,5c23beaae403c271f7a99cbe2039b96878bffcdbedb789473c1b9a255f959e0a,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter28_seed484948157.txt,f5ccc331d9fea961ceb0a1de98e11cd9a384760f2db3d7678e462dc0654cb433,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter29_seed2138595888.txt,841fa3b3ce6af7e5516938a920a22374dc5108474021337cab4f32c9701a6ff1,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter30_seed63773712.txt,6076a9f82b25aec76c85aa9a0263c5c5e5a82a7c789515c4ffcad360200e4ce5,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter31_seed3662297998.txt,73135cebc8697ff5753bbbf02ee9236763e081a6a70c674f26e2672a75d603c6,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter32_seed3249674493.txt,8d7bbf933830047a4f2e1a735ef72eceff84699324f6ef3a913c3626c158a1b5,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter33_seed4007070013.txt,8e5b89bd009ca03f65901b70ffcf2e6be53858a4eb4ff45dc4ad7bc907fcf493,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter34_seed2886041855.txt,ec1e4ea5a96628422c89a14c7044e8c40507b475df4a811c489d150015841ec2,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter35_seed2293168667.txt,91f28a101a394eecefcb9ed98b02998895b5fe9b78427c20c83b30c3a0dcaca6,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter36_seed3887351210.txt,e6da56f055cdbb36e628f7edd3ecf5b09f53d3c306ebe9920e7cf775e146e371,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter37_seed2318091321.txt,35585dc634c272761776423bb58bcbd484fac60583c118b6e1f6cdcdc26ff42d,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter38_seed1919828458.txt,3ef745d6de52f4c855f249f08802038eab4c5d9981400083546435add1f0c80d,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter39_seed1477592928.txt,272218aab388962ee127af6300b53bf26e0b7dc89660c68aaab74fd6f204abee,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/when_knowno_gpt4/knowno_tomato_scene02_iter40_seed742004455.txt,402629d28631ff2089fe6adc830cf2f23b3f3de308fa2d739b4f33b3dfe56e32,tomato,knowno,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter01_seed2973460405.txt,32c2b06c547422b26c76c763185743604f2bc86b60471c7e1dafe4e2365184a6,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter02_seed2984508209.txt,88eb64760999b4ed7c69ce6b507690dda381b3377aecce9e9b26f590010681e7,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter03_seed3328359470.txt,74791e61e66b7b841f00d197fc54477eb094f9b47b86f37620692a8ef6ddbc26,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter04_seed2542173252.txt,060e82bad031ec08c86b5c3863b6bc4baac6c3a56cbd98ef4b28d3c63f48187a,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter05_seed1895575310.txt,6023fb8c0917889da113881707330e89dbcc4fabf759b559e904215b420b0cfe,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter06_seed3142806667.txt,82360f49bc32ba95f1a6284d152307ed299707dbb7735bf9b5c9c67d373bdb6c,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter07_seed1700967682.txt,5238fa5ebe8df4dbd4018b9962a50014a2a20af2adc1438816f704b901782470,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter08_seed3374813224.txt,10926700ccdd552d89e9a6523f51fa22744a5d0281f2ed19cb8eb29fa9127304,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter09_seed2230064310.txt,d267881f3dd4df879e22a84f6cd75b63d7090cc744435f578434d4677a4a6993,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter10_seed2370079434.txt,845d7660ff943cea430361089091e6fb2e9c7227e3f2ae746d130b08cb23f50c,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter11_seed3620707437.txt,366ab4ee08b4c4d6929976dd53841257b6478a5a11588084eb042aa48419010b,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter12_seed1447435166.txt,dacaea7848d72c9ac18f05c6bae3b4eafbc4bf8bce9cd4a06ebd469819b36d18,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter13_seed975151081.txt,118ba976f6f278b6fccfe0a832343a513129b3f22f276407a01a766682eda506,tomato,knowno,03
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_03_step50/when_knowno_gpt4/knowno_tomato_scene03_iter14_seed3909183007.txt,17b4567082eddf9737b81702416abba88afd044b223fb65c3362b35dc6638159,tomato,knowno,03
