source_file,sha256,domain,condition,scene
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_05/run_2/exp_tomato_20260917_065410_874812.txt,c1744473af0461f31b22b996485aef3fe9d0ab16ad7e61b1dd5ab60d01abd7d2,tomato,50,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_05/run_2/exp_tomato_20260917_065411_966159.txt,87e41af3e3e07b31a507dd209aac05c5c571f4ead70f63110f50504add0e3df7,tomato,100,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_05/run_2/exp_tomato_20260917_065414_228961.txt,3e02d497697403793344ae1133576e49c5f51b7844d72f2a8e45d8f828c3a705,tomato,200,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_05/run_3/exp_tomato_20260917_065414_897948.txt,c739f21d76c96146acea89a862e65ee33ee183e11f8ffe0fa5b0427bf257309f,tomato,50,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_05/run_3/exp_tomato_20260917_065416_193789.txt,481db43c190738c88eaf285e3050bf6fb455e257f049ff4e19601ea97d6a5167,tomato,100,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_05/run_3/exp_tomato_20260917_065418_515158.txt,09223072d39084d3f0c323c1dbf32f1c706f655fdbc035ec5a799e9e95d20afa,tomato,200,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_05/run_4/exp_tomato_20260917_065419_195386.txt,91fdca83c4f326763d906c510a2a9a2bbae5c1db412d1997ff0fb6afd3a82636,tomato,50,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_05/run_4/exp_tomato_20260917_065420_472941.txt,a1a10fc462c12ab06993f25dbd88a9090e7c2bc8d215d0b412ecd043c7617f80,tomato,100,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_05/run_4/exp_tomato_20260917_065422_839116.txt,446939315ed0710f8d37ad1ff99fee7ed2bd86151c66b26cf49dda9dd82be67b,tomato,200,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_05/run_5/exp_tomato_20260917_065423_523764.txt,344139c88fa5c0245b7f823ffad4fe2d4f3bc43e069feda33a87a05fb4e2da3d,tomato,50,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_05/run_5/exp_tomato_20260917_065424_721565.txt,edd2654da93cc71e850f09ba5de0e5dc98cf5fb3725b588e6d953a4953a3e15c,tomato,100,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_05/run_5/exp_tomato_20260917_065427_296520.txt,99bdf4fd8358b96755b87e1d5dd72d4909aee3dbfa40dfd260b2e5f7e93aec08,tomato,200,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_05/run_6/exp_tomato_20260917_065427_978692.txt,e81b4b3942d66be4aaa9353995a2ec6f3699762df0200ccf9ad87c84f6b4eeba,tomato,50,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_05/run_6/exp_tomato_20260917_065429_540082.txt,84c4f3749db0cd47e7996537a4f8a37ccba31c421a09b795e47fd4afe96b2393,tomato,100,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_05/run_6/exp_tomato_20260917_065431_705390.txt,f260504c11528aab66fbb0972c66cedf34351f2a5d42e56bb653695a930027a5,tomato,200,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_05/run_7/exp_tomato_20260917_065432_362253.txt,f3cda1ef377ba82aed61300187735764a669383be4a3be3d3362edc1ac545f51,tomato,50,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_05/run_7/exp_tomato_20260917_065433_632798.txt,6362f07612085a88687f2515619e77d0cd3bc16e23d6fc30265f99fc052417a3,tomato,100,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_05/run_7/exp_tomato_20260917_065436_041040.txt,1e02d753d3629a2006b4386213c7f18a4035ca985a50f78ea1b63eaede446167,tomato,200,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_05/run_8/exp_tomato_20260917_065436_698951.txt,b33a83571b9a2923895c6e77c22ef2222c644d1009f98ef88ab24d3b2af35271,tomato,50,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_05/run_8/exp_tomato_20260917_065437_862693.txt,2deeb8d5ade514969f41354e6624401fdeadea6a0e3d6e21d84b5f67899a9e77,tomato,100,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_05/run_8/exp_tomato_20260917_065439_899841.txt,8303aa185d9a218693e89adccb98b61d24f822acdab12bdd194506a46ee5461b,tomato,200,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_05/run_9/exp_tomato_20260917_065440_582408.txt,cbb996552a5044731f9c18b30ec6bd4e2c42755662595c44e45c52c9960da417,tomato,50,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_05/run_9/exp_tomato_20260917_065441_853683.txt,cb2736f229dde36bd50b259a5cffa4c0726d8fbd49a89c4c1fe21f49aa8a9c18,tomato,100,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_05/run_9/exp_tomato_20260917_065444_216378.txt,c5c04310d61a1c0e80d31b7aa3de63075d2fd62eb83bb6cef7d099c132155135,tomato,200,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_50/scene_05/run_10/exp_tomato_20260917_065444_919568.txt,8d1801594bc4cf74dd64dcaffd58179e5b87253608dc5d8309744f9b0e293374,tomato,50,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_100/scene_05/run_10/exp_tomato_20260917_065446_024080.txt,e57f4e51f312b0469de71bc94089387846071211e28277ca1e581efd4f01f4a6,tomato,100,05
experiments_logs/n_simulations/20260917_065018_2044187/tomato/sim_200/scene_05/run_10/exp_tomato_20260917_065448_153226.txt,ff9108c85a35d5fd2fb68840e34efadd35899b6bb540f145fac710161b7a80cb,tomato,200,05
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_01/run_1/exp_wastesorting_20260917_065448_742382.txt,e781a0da2fedcf16e1ca338e409ae3943285b9a53e1974d6619f37052657c739,wastesorting,50,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_01/run_1/exp_wastesorting_20260917_065449_708901.txt,a249b74ef145b62b1fdbf05085b6c044c1d5c3553a7814418afa8cf437669740,wastesorting,100,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_01/run_1/exp_wastesorting_20260917_065451_509646.txt,41fda5eed8c7453211027f764f825dcf542d8f271bdc3418d42a93d5252d3ea4,wastesorting,200,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_01/run_2/exp_wastesorting_20260917_065452_082000.txt,7b1fb1710ef87f509d6f3867948c75816d62f382477c726a1393f5b6e1e1a3ba,wastesorting,50,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_01/run_2/exp_wastesorting_20260917_065453_116295.txt,5a3d8c37b29ee47ed2c5d3f417dfc4a98b67f1a3547b8d766abca35387fd6e98,wastesorting,100,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_01/run_2/exp_wastesorting_20260917_065454_858635.txt,a733ebd8f2bda19f64595b53586f6fb0ea5e8e66248a4ec988722b41857e088d,wastesorting,200,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_01/run_3/exp_wastesorting_20260917_065455_552920.txt,8f19890882d20cf143489dbedd17fc4011fe3ae6003989e40fe9409fd7e155c4,wastesorting,50,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_01/run_3/exp_wastesorting_20260917_065456_584856.txt,edcc6bdb081987ca7ec12d6a156143ab8f45a2498099eae24f4803a92ffa5bb0,wastesorting,100,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_01/run_3/exp_wastesorting_20260917_065458_343378.txt,b9c2a407dd85da2540f5b0a9ff41141805de96aca105d9253eaa0c4859382428,wastesorting,200,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_01/run_4/exp_wastesorting_20260917_065458_951153.txt,f06913f855400a8d02f223d8584f20af6db9c7d4df58be3a788eeeea9ed4984e,wastesorting,50,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_01/run_4/exp_wastesorting_20260917_065500_086037.txt,5effe47ba8cdee0eaa9caa3cbd8c2496e81a0373e03f5871e266b133a739f674,wastesorting,100,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_01/run_4/exp_wastesorting_20260917_065501_920911.txt,7781743f2e34f761d457a7c002825f9aa195f52df4e1658e2f5cd33457a2cb18,wastesorting,200,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_01/run_5/exp_wastesorting_20260917_065502_539895.txt,291bf6611db0df3f41d827b9e98b8436489aa701b02172a168fb20433d8b49dc,wastesorting,50,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_01/run_5/exp_wastesorting_20260917_065503_565952.txt,aba188029160768a6f8347dbe7a47306218a157149763eb6978e96e8c9a319fa,wastesorting,100,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_01/run_5/exp_wastesorting_20260917_065505_396465.txt,901d232b337aa3fc64c7a194ff87badb47de215e54b209abe90920b6c48d77e4,wastesorting,200,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_01/run_6/exp_wastesorting_20260917_065505_995373.txt,097054917341319715f8d5af18c965dcfe2dd1e4738620500eafb80e773b8065,wastesorting,50,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_01/run_6/exp_wastesorting_20260917_065507_034405.txt,f7c19e972f3fc2d46a488a3e9724242151c64333a63e57fa7676a8c023997928,wastesorting,100,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_01/run_6/exp_wastesorting_20260917_065508_839563.txt,ded3a71f940ffce5a8e28fdb973c082cf426a743f7bef18556809c02fba8a148,wastesorting,200,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_01/run_7/exp_wastesorting_20260917_065509_446551.txt,74acba0523418659f4f76cd0bb2807f0b835041ecc9269167f5c7fd669578436,wastesorting,50,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_01/run_7/exp_wastesorting_20260917_065510_461931.txt,57244df6b78845a7b546e07350c96ed2fb5a4a5549682fbe48cc796fae222a78,wastesorting,100,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_01/run_7/exp_wastesorting_20260917_065512_316065.txt,18d737f0f8f4e17734ddb2c364a41886701fc27dd9d17998c6d591f39693b8f9,wastesorting,200,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_01/run_8/exp_wastesorting_20260917_065512_918966.txt,730ca5b8b28e0ba76c5c5a82dabfce58aa1506bedf7496056af8bd7943aae378,wastesorting,50,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_01/run_8/exp_wastesorting_20260917_065513_959996.txt,7980d8eef80a3299a572f7b20ee39a3912aa58dab4e678c537563a6a66977609,wastesorting,100,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_01/run_8/exp_wastesorting_20260917_065515_813533.txt,ef52cb4dde8ec9413076dc1858a4997f0d823af36d81b4b4ce9e20244dd1aa26,wastesorting,200,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_01/run_9/exp_wastesorting_20260917_065516_456881.txt,be800f32bf9f6478c952bc4ac7c9fe77fbe974c2441e28f723d92c27dfd0ed12,wastesorting,50,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_01/run_9/exp_wastesorting_20260917_065517_493724.txt,03e2aa9713a913a80e22bf50f14e0e8accd3027e636f51cbc939b59c159cbcca,wastesorting,100,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_01/run_9/exp_wastesorting_20260917_065519_331850.txt,ce257457f1b6632100db9bff7aa86fdd327003de8a8a337dacd7afa8f91c7cfe,wastesorting,200,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_01/run_10/exp_wastesorting_20260917_065519_954830.txt,f2db4abd08add37e94b5e041757f1535907ebca6dd6efa0b973f2eb4d62faec9,wastesorting,50,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_01/run_10/exp_wastesorting_20260917_065521_041455.txt,cf03793a92c6eaede38af75a2fc29fb2418b5cb551b8b0f1c315cf254a24547f,wastesorting,100,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_01/run_10/exp_wastesorting_20260917_065522_991441.txt,a76675e389004b0228c7a41d8b49f30900e9cf3c4530c1fc4ca49f8f35fc306c,wastesorting,200,01
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_02/run_1/exp_wastesorting_20260917_065523_555866.txt,49960a7a58592e8a1582e497adb51236efb89710fa2319fa93cf49b7b0d34237,wastesorting,50,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_02/run_1/exp_wastesorting_20260917_065524_440724.txt,93bc136c0307aefa3a8dca59262922d77125265c75809a3d45fc0f38caf279e2,wastesorting,100,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_02/run_1/exp_wastesorting_20260917_065525_966846.txt,a722c384ab90a5f701835d64576c952594bc4da33c7a78c945c253c9fcff10e1,wastesorting,200,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_02/run_2/exp_wastesorting_20260917_065526_464183.txt,b33698e6b6032dc56def1f8e899ad7aca9c55d9adda024216c097c6d3a650540,wastesorting,50,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_02/run_2/exp_wastesorting_20260917_065527_356244.txt,04670946ba2d9d6780616a11120ab50fdaa3f85f7fc9b63c5a2fc75f86a0320f,wastesorting,100,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_02/run_2/exp_wastesorting_20260917_065528_907870.txt,9b02146999ca1a8f68249d3bb721b38265d00a885e6160af84079746bfd53cae,wastesorting,200,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_02/run_3/exp_wastesorting_20260917_065529_483480.txt,264e4911746746168cfc98375080e7cc0929e9fe92af89d6c978481f70fe8463,wastesorting,50,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_02/run_3/exp_wastesorting_20260917_065530_438328.txt,7ea6c37b7940df44a26f56dd8d868ef3d7c26968b51c3f0a3b77caff18c1b384,wastesorting,100,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_02/run_3/exp_wastesorting_20260917_065532_242888.txt,7891514ba308509e3ddbcaee14f3c01c707b1afafbc4f09731c78a0a4f996b3d,wastesorting,200,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_02/run_4/exp_wastesorting_20260917_065532_851702.txt,4d7846f049dcc6e3838933d2594d379db5efd4b42a05d52998242133665f49c8,wastesorting,50,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_02/run_4/exp_wastesorting_20260917_065533_771898.txt,603d9662bb1689017cfc65fd9fb6aa23eb981514d9a7d03b9a8b0e886aaee773,wastesorting,100,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_02/run_4/exp_wastesorting_20260917_065535_337877.txt,70921ed33cdc747a14063be1c261457b470e2d307550ee966aa6ec9c0ed04a87,wastesorting,200,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_02/run_5/exp_wastesorting_20260917_065535_909770.txt,1539fea805896043643b8cf902fe993dff6c0eec6a4c68c67aa27e0bd34fbd9d,wastesorting,50,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_02/run_5/exp_wastesorting_20260917_065536_787284.txt,ef63f855370a39ac2b354a5cfcf8750fc379e43bc4128ec62aaf4770154f0b12,wastesorting,100,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_02/run_5/exp_wastesorting_20260917_065538_346033.txt,fd2c6b92d617b4d0a37072e5d330cbbfcc52ccee94edfe7eeee742d9495a390e,wastesorting,200,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_02/run_6/exp_wastesorting_20260917_065538_874359.txt,cc44b070e92ba4351b42cf4a7081b6a86f00de72ba6c44d406082563c4957aea,wastesorting,50,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_02/run_6/exp_wastesorting_20260917_065539_790611.txt,bc545fefa5b6ab593822df5d4fcf8c2897972cd5ed1f1811adb313f2435ed004,wastesorting,100,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_02/run_6/exp_wastesorting_20260917_065541_337575.txt,eb42d738d2ede9b2ba7ceaa72a3ac2615ef1621830e0b1a7976beb3c49b5c335,wastesorting,200,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_02/run_7/exp_wastesorting_20260917_065541_868188.txt,e32305975179c0912b44063fc94ee56a7b39b36b63789943211942dd78403b6c,wastesorting,50,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_02/run_7/exp_wastesorting_20260917_065542_720778.txt,750709989c8b2d9af245663d0378470b904ed85f9569de7ef15248ded4418a3e,wastesorting,100,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_02/run_7/exp_wastesorting_20260917_065544_266905.txt,90e692e9c4ba415e11f3079ee4d31d4be546c9d83d36fb463ad812aca1291756,wastesorting,200,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_02/run_8/exp_wastesorting_20260917_065544_803267.txt,44a2542e06d0d6247d5ab43d829a2f6928bbb4a26041c44f55ef30d6739336c1,wastesorting,50,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_02/run_8/exp_wastesorting_20260917_065545_688540.txt,95c1b129ecadab8c886e7b5e2f463cd20a810c4435ca43b7c11e9a76c56114cc,wastesorting,100,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_02/run_8/exp_wastesorting_20260917_065547_193005.txt,7b1a2e89d3f02da01a891c53fb14f0e9314b72dfdb6d6eee4b3c67fe3d55ab1b,wastesorting,200,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_02/run_9/exp_wastesorting_20260917_065547_772786.txt,e719a039765ce35c7dc140394ab2a48552e7b02a0c5057cdf1740f1510a66b6b,wastesorting,50,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_02/run_9/exp_wastesorting_20260917_065548_670372.txt,59b8612fbbbe8785e88bba0c3871f48651973aca6a8d6f9df30d5a5be5e04885,wastesorting,100,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_02/run_9/exp_wastesorting_20260917_065550_246866.txt,54f89b3ed7cd78bcbc3bec8dd38b8cd506a683fd963a1261d5158ff320b0403a,wastesorting,200,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_02/run_10/exp_wastesorting_20260917_065550_823383.txt,f33486c5f8bd090dc72bfa80526cd786cd890dad3687e407ffb1fa1850e1572f,wastesorting,50,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_02/run_10/exp_wastesorting_20260917_065551_674966.txt,1573e7c75d61d7e6a9a4c474c757fa3c033763011710d41c7ced11e28befc65f,wastesorting,100,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_02/run_10/exp_wastesorting_20260917_065553_226036.txt,afdfd643222fd227751df06fafe6eeaacfe26a14a068779529a4847e7c5de4bb,wastesorting,200,02
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_03/run_1/exp_wastesorting_20260917_065553_766530.txt,3b9e12db727b8ccd91b5d2114ec9ebaaafa3e1d464c9f7e13b1faad430416fb0,wastesorting,50,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_03/run_1/exp_wastesorting_20260917_065554_616203.txt,36cc2e560e162cdd6915b1d2b9fcd3bc64e706fb62f353db298ca95c7045bd05,wastesorting,100,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_03/run_1/exp_wastesorting_20260917_065556_105594.txt,afbcb50bf17c79fea34a3021501262665d70b7e82e5e246990ff468022c6810f,wastesorting,200,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_03/run_2/exp_wastesorting_20260917_065556_652243.txt,80720de9feea99cf646a6875856644e95a42f85a7681ec84072c6a0ba88d8fd4,wastesorting,50,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_03/run_2/exp_wastesorting_20260917_065557_599792.txt,e9bcec5159cb287251a6a420aebc7a7f2a03462d4623a364148a7c354d0c02d1,wastesorting,100,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_03/run_2/exp_wastesorting_20260917_065559_161745.txt,3c7850e3255152e6cc5ca53340139ee516ceff425c26ae2324b890f33c92f85b,wastesorting,200,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_03/run_3/exp_wastesorting_20260917_065559_716577.txt,196522fdb96aafafac9c080867384913fd2ae5921bcddbec832894cc27cc2fb6,wastesorting,50,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_03/run_3/exp_wastesorting_20260917_065600_604415.txt,3788dd45a3f75aa3271f8709d1dbcb35b4258ddaa787592fbe73bf02834ff892,wastesorting,100,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_03/run_3/exp_wastesorting_20260917_065602_128310.txt,9230137fca758e0b3de6c92cc2d902c67264dddb61c0b0412ff5a35e643122f4,wastesorting,200,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_03/run_4/exp_wastesorting_20260917_065602_705005.txt,f8aa3f4d2f291688f1e03da638ee36291f23ca24a8f431ff344eb9800a67fbcb,wastesorting,50,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_03/run_4/exp_wastesorting_20260917_065603_587681.txt,c53e251614f7e2cad4eb06ad6d9bf8fa377cca9205f51a1fac1bf5ed315358e6,wastesorting,100,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_03/run_4/exp_wastesorting_20260917_065605_139347.txt,d68cbc1339e9a633095a4996fa6cf5a00d2c4ebdbacbb5debb67ea664aebd4ed,wastesorting,200,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_03/run_5/exp_wastesorting_20260917_065605_680534.txt,804dec00d323135e054aaee04779ec3e4e2bccecc15430414bb26ed7e7e06d2a,wastesorting,50,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_03/run_5/exp_wastesorting_20260917_065606_539774.txt,dd9d7eba9e3a48afe54fcf682d916b6ac6d59fa067c8d97f77403fd5731c0b60,wastesorting,100,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_03/run_5/exp_wastesorting_20260917_065608_033983.txt,3f691d204df062b32b28e9e6984ec4729dac2f118ed71a1f1660df380cfd9730,wastesorting,200,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_03/run_6/exp_wastesorting_20260917_065608_605699.txt,9cb593d8821efd1a94599819d494fcbdb11683b7b7d2e46ba6cf5f2855bd7415,wastesorting,50,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_03/run_6/exp_wastesorting_20260917_065609_489648.txt,5f9f236c671373a15ac7c5dbf32cfdf2e872f17fa129fabb7b547ffff7dc562d,wastesorting,100,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_03/run_6/exp_wastesorting_20260917_065611_014482.txt,30acf0a8ce8d0dea1e5906d2ea0886a649dd7b426f7ead00a750851a55c225d5,wastesorting,200,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_03/run_7/exp_wastesorting_20260917_065611_588379.txt,e66c059adc7f85cd357071766853c15942491b2fa3d4760b2bee04ce8b68c143,wastesorting,50,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_03/run_7/exp_wastesorting_20260917_065612_490461.txt,e485339ceca38508a7bb5f66fe60c32f6621cdabe7c8b923a40788fcd0d92e68,wastesorting,100,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_03/run_7/exp_wastesorting_20260917_065614_126963.txt,c5b033c0a16bd7c5e6b47abd1b3ff0d8001b2abb80e2f14c144e3ecef25ca95a,wastesorting,200,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_03/run_8/exp_wastesorting_20260917_065614_695315.txt,04df39b8f66bf0408d1ca4056a498fef4fa1764fec43a78d92348d369399efd2,wastesorting,50,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_03/run_8/exp_wastesorting_20260917_065615_597160.txt,e24424c99ffd4c114e5c87fff26177e4b5cf20c950267d5120dce62937e0bb80,wastesorting,100,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_03/run_8/exp_wastesorting_20260917_065617_111031.txt,d3defe4802699548a9218a1f2c88bd3bf8399c22a3ba2c697b178c63de3084ab,wastesorting,200,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_03/run_9/exp_wastesorting_20260917_065617_633969.txt,4796750e9e343673e5a753231d3d738b7498475494dbd45c96af3a4a6682f0cc,wastesorting,50,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_03/run_9/exp_wastesorting_20260917_065618_535467.txt,890a0d955e115f17f8714c80f6f3d273f52350594f9bb7d2a3c71bf6769dfd4f,wastesorting,100,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_03/run_9/exp_wastesorting_20260917_065620_079452.txt,1b3ec5730a0a59de6cfac269c4767112c36ffc9773e47eb6e44b96a5cd5ff2b3,wastesorting,200,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_03/run_10/exp_wastesorting_20260917_065620_626525.txt,a4400055ac6a5d193248366ba59fed849185bf4e873d1f1c9e76648ce7ca58e7,wastesorting,50,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_03/run_10/exp_wastesorting_20260917_065621_562260.txt,8ed88bd13ed020cad7a62c2d6aa5ddde99856f88deb0b2f4122c62b9833910f0,wastesorting,100,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_200/scene_03/run_10/exp_wastesorting_20260917_065623_081221.txt,53f88190bca211820c29841329515e5288f84cd15edcc4572f5c6894981ed08b,wastesorting,200,03
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_50/scene_04/run_1/exp_wastesorting_20260917_065623_647141.txt,f2b7d8775ba21aa037613eec63917b214225831157c2a40691147d653d156748,wastesorting,50,04
experiments_logs/n_simulations/20260917_065018_2044187/wastesorting/sim_100/scene_04/run_1/exp_wastesorting_20260917_065624_549894.txt,f7d70048c47d5cfa0d0876dc61e266db20581b4a05e84f853fc1f1d6cb8636b4,wastesorting,100,04
