source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190420_761591.txt,99d91268d09c2576a43f3e20083f947d361363f95d74de832cb0224e3a5b5f1c,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190421_988681.txt,affc1ba5da829d01c38fadcb9a03e2cb6a844645dfed6dc69b6769570d851033,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190423_228277.txt,5d6102599389ae66226cc65bc60454c9f04b3139e126851c01850e7b8085870a,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190424_494684.txt,27b3963fdcabd46246e1c73c7b98c92c2bc7c6d87ab9f93c0358ee742962725c,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190425_700112.txt,4e01c6c71965a991970cdcf2ec17fae4e149453f83b0e1c6642ffdac7103fc62,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190427_557020.txt,64d65d77dfdf55c0fb5c414a667db91082c57598370e8ae09ac83086a43249d2,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190429_405388.txt,b8de16f3459d23fd3bf23eee29390b5c8bfae96d242fceb3cce307c519bc51a9,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190431_365761.txt,b08586cb088f0b8d61cfd64d6026d146a34254576d8a90f1265a8d483a875387,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190433_277682.txt,8a1f31721f917b7b213800f9e300c60d2fb9c30923cd6479cdbaebcfbca56bf0,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190434_504707.txt,e7cca80614f765c66e1a67aa949e963de35bc7b3ecb871daf0792153af0af79d,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190436_360737.txt,09fbfba313d48cb08728f8671c3f7e0299ddff2eab92b38c3e09a665414d65d2,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190437_595276.txt,3655c2760e020ba502f9c46d283bdb59dca9c8c4c5e8b82c684ef55512b45b22,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190438_877081.txt,7123439f3fdb3c2f174a8aec10e6ab9ca6d4413d0e099f1073c8e112b63e7d8e,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190440_228662.txt,dd739c576addef78bb9465cde084a3946aa0d17a867a9de31ebd6a3c53b6e61b,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190441_550205.txt,ad5465adde8554246220ae27923ba243c93cb4d939e57cb6c1399032b39cf649,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190442_841729.txt,631a73e961df265c14e4c845e62ccb7e4f41cd49b954bbc97a28e2b616d6df2b,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190444_200398.txt,de1c0a2ae11621f8a76d57724dcb4385d02aba175aa6f54769afb354846f0aeb,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190445_558376.txt,c4760624b6d9efc9e1617eded6f8d3f7c5c7f82148ec64fef5c37be482e5454f,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190446_915883.txt,94d1a1e4a1ece4d4e371836006715f0ba76ff378ec9c66411b7d69bcc8d354ab,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190448_266460.txt,645885ae9ee5f098df8dcf56530dd0595bde646342d894908fdaf60d446bd1ce,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190449_461544.txt,e44e51bfe8290039b11ac16522d8c0129318368f4a533f9457e3810b32e0c949,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190450_651191.txt,9a29ac6ca08df5fc4092be38501fd08c7c51379c100ca26f500fc44a91985fd0,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190451_840404.txt,e35120cb2a246f638d7ea1f435b2114316bf07ed3398a856345f07d26cc13a7f,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190453_007364.txt,5f81c2c08b2184a8d4851e7ec60fa6a477cc2587ff06d9950034b609a124683b,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190454_123363.txt,9f89454c9406faee09d3ab350b5dfb2ca50b5cd5a85331d775b7b564b78027b9,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190455_245092.txt,6f36d6ae6045d9e050ccc4ab32399208b47bfdb8e0bb38affc24ed716d8350b3,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190456_334623.txt,60851ae59b831ac831a77efecf9dd90ff6e04866d15838e493801a6265ff3f25,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190457_441961.txt,1c124b55af139847f08c4e406d15469fc4e2b5dac8f63b8b5e97eb754e358a33,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190458_715762.txt,50d8e97b7038c03a6e1f8ab0cb55a4e91b168003700bc8937c59161fe2051b6b,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190500_030181.txt,b1c119542d119712351efd74cf8099a1b8328e22de7c0579568fedfec10f8583,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190501_330358.txt,daaf096fe6f62f7bc6583cfeb70366194911ad31cb8f535568a316965b833182,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190502_613136.txt,7ec67b7a683c29e361704e0266643ec05531612fbdd834fa913ade17543bd067,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190503_876123.txt,7a12c9d7059a61951d710df0e3248864cbf7d066f5b26f4e5e20742ca921ce65,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190505_149093.txt,d35fee8ff49e99f788827b83344ed8782bbf492ca669aad494cc965c5443eb83,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190506_410205.txt,eb5b365c30a2f285f09873615571912e193efe5310d03842ecd94774cbe52983,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190507_679424.txt,8ebd48f483647f7b950029ae51290dd8df5f0216696ef096c1919a48a2ecf3ba,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190508_935307.txt,a751f698caa29098900cb58a56bc6783142c9226ec7cbdfd2bc4edf1ac316aa0,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190510_209726.txt,d83cb9dceec9517034f72996a80c66c77b180de698c8f96affa582bbff8635f9,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190511_422073.txt,04ab20d1dabea1ab013d2797238510a1a371589e152bfdc118414d6845e90ed1,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190512_655466.txt,5fe676081e8b6c2f1f881487650cb59aa31cf97a88a448f1bd2ded4bff38f831,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190513_004156.txt,ef90d5809f9cb6ffd738e8a12583955602d53ef3f3c4057c99ed1bd3007d741b,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190514_300774.txt,ae64c571ab9d6dbee59ad2b78d23c6fab51c14793ff1cc2e660fe3b0dc1081e3,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190514_668819.txt,95e9cf63ea56419b72a1bed49a37f92ac00158bb493376f975e16bf126f84bbd,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190515_972188.txt,7989c61df85e4f6eb036049e2d812a8a3980fbcbda289be6d34a6ad2b7dbb8ee,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190517_193110.txt,1403d5c6b29150108e09a1729c911798a7fbf51ed9aebd26185a7980a8130420,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190518_463471.txt,ea7c811b098970c3413b01a991df42fa96b6c6ebfc92329a5144264c146947bb,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190519_693926.txt,8fa71940b2aa889dc53bd9dbfc6dbd584c505ec254f21b64514d6fdfad0fa2f1,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190520_957945.txt,5b953928030b5b5469499a144604631da00108a46d5f5395441fea411f5409f5,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190522_098085.txt,f22502c7d2d47416514e750a0d2270d7d1c89c598135b55af5b3e0f58f16403d,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190523_229917.txt,69d2152c75d1b4fdb8719d756c7a948cb1b134ffa447adc0fe35ad80f1679ea0,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190524_387557.txt,063e96d7485ae2768d9a6149a03f31cbc9262b512c4dc0921d14d984d5dd151f,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190525_497352.txt,c096db21bf265c1f600c0672fd2f10dde90641aa3d7e29c9c7a584c5801ef304,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190526_802420.txt,5724e9e95942b2b392a1f86b4150c5d9e8e25fc268019a3de4ab21984b30f826,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190528_104113.txt,ce3e2057b4122486e44e3b12b0bf2c579d4c36abb39381a0653d71fcc0f08358,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190529_440058.txt,8d40f8cb4627e63e891aab38f5f251f65fa3eed6638fbafa840ce61d16fa92bb,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190530_705969.txt,c2dfa4ce03db8a92d2757adf9fa6a6d9c8b14a2d09fdab2ede3d7d4ab0c12383,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190531_172601.txt,d9931f942fb1e9a51f2f77a7b2ec0baeb6b681b1e95454d64bc132b82074316e,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190532_601201.txt,30bc67975f59b1ca2659fa788974346c0a19da36d0114af11f3f48461464c1de,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190533_096387.txt,25d9d7402a81afa1a15fa299ab182e22f6b3ff4a79d762662b3acb1e20c9c21c,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190534_561896.txt,c4cdb1a55a81b61163b17216a9f2d54535dce32d5e22630623e06aead8d6ec2b,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190535_679535.txt,0d124aa156062aa6600f61b9f950c497015c26984c43ba45d88ffa9f44d839ef,tomato,random,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190536_789559.txt,f8ab859d87edcbb11b1558d9ab96ef8388828a439e6d1c901637e7103a339430,tomato,ours_when_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190537_910507.txt,3bf0622777e58002008fd79ad695241b7c0f98b3943e25b2828157edaa631e9b,tomato,ours_what_only,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_03_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190539_036116.txt,9c0f6b4294b0aa36a20e2fabe749e66245ffff2c4f03900f570460bfd0f87a02,tomato,ours,03
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190540_305543.txt,27f88c987bfa6b337230d96a22e685e665c0a098ad50bdcd03680e77de45aecb,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190541_602564.txt,1751012afa4768bd91e76565d956ac7686edfd98706437f2b89f7d68888fe0d5,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190542_900771.txt,9385b4c601fdbbd448b9bf94a1e82256ed088c403a01ef6492995ce70ecc3c4f,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190544_170299.txt,e17d04a2b908547d9fea6a1ed1f284c8ea9445197bbd62d53c3e148113dfc026,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190545_461851.txt,7c742782831e5dd8e1e5011f1b5b3f5b59c76385103f597301a7f415984e2f0e,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190546_771312.txt,76103efedd3141c31e7f35ed6c558254ba280244575f211ed1f36de5241f3aaf,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190548_110410.txt,2ad682066655ec082fe69510d24f41fef55148269983f452b1f8691001641192,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190549_409846.txt,4a1c5def2abc4b94cebe4ba161d5a403a7c4e93d87ca01f69d47c5f47c0d3b00,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190550_676589.txt,2c4697a0fe45714698db3370a2b7e207c45d5f4568a29f6bd2513d889fabbbd3,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190551_963714.txt,dad13a793cddc407e8890a90e3713540df67026247ffa33f5317ac1092fda074,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190553_250545.txt,6afe6bf8f32ba26e665903a0bd36f1257ba959df931fd723575d93f2c691245a,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190554_520325.txt,af67b17a5972be7f94772cb36314b2b91019e50b478de25bba964fa9d47c3867,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190555_639507.txt,feb74fcb376960d954764e60ff78bae6b847e54cde685b20b067113afd627611,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190556_918413.txt,6a16b1ab6e926da8dbaeead4179c33b206a9f5c5c1f9ee9cbfa94a561af8d7b5,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190558_233523.txt,2689917c6c00aa2759ec01ab7146732ca52649a11369f89198d620486c6f2771,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190559_579357.txt,91a0447d183f58388a0000d07066f3a072b99fdd6ebbc7826ae9540aeff27c5c,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190600_725149.txt,559334f78a3cac0f503317ba43a6282e717cdc50dc6a0fcd2ac0df9ba076f617,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190601_888893.txt,868c8065b294e6dd0f4fbb9e0afe0f255bc34c70665c414cc6e84f0b46db6aaa,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190603_469107.txt,07b146730ee8f7b785a6d229f69d5b52f69d5f9bec3bb8adb496819b7cfad613,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190605_017267.txt,079a577c061188158847ee9d44a860735ace5b4141dfc3561088d50d40a89165,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190605_503302.txt,fcdebf78ba002afb4a5e2f726adbe79324c3ce392bb23e0f28fdff9392a42d94,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190606_810356.txt,98869448a832b517893c17be3c62ca498c7d1f0d7d1e7a251ba4f4273821fd3b,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190607_278557.txt,585490ed0bef871177f38d9e366cdefd08c9235a96c79c1b91ae3682332cc2e8,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190608_622573.txt,077e25028d89c4d926ac9a09a9738676fc0ecfbd02acee50380ff38da4305a7e,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190609_899371.txt,2b300709f6e784d87a10aa8bb2e0e4c32ac399cba32565f30c5e0a8b8b8af5d7,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190611_211068.txt,cb948493ace2fb5070f26b4465b969786b05db73e6520cb7bbe74d36f725fd3e,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190612_508038.txt,52fc6a56485af055d85457d13430d4f036987eba7073bb5000f426d2cfe2466a,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190613_779740.txt,6b24b06efa5508cbd3f9625285a0554af780313efad8e8d15c0e6f069d430f91,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190614_982702.txt,8cd112f963b6874c8b3f860746e05a41eef0a21824a19b6642d1fb1aac1f0830,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190624_112070.txt,bf991dc8dc5def8e4e01ca23354dd49bc633475581e42e97fffe2e66cc47d24b,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190625_336712.txt,d6522f4ef32467d35cbc180769d90d03dc88283bb333191a766e283961572a69,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190634_427813.txt,dd865a509ec1a1d8087cbbe4ac5dbfaf8c537967a9945a6d9a385a802c26b439,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190635_587194.txt,a3e755978952e3aa1be4273740616b1fb81cb20993abbabcfdd764b76b01ec20,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190636_700171.txt,b9a9a4fd9e9769e6df7d50ed9dd678eab6ad813c0f6bda96a346a4c610753641,tomato,ours_when_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_tomato_20260922_190637_868263.txt,d21651332d1c6c81aefd71399f5daf3a4d9308c54d27918553cb6996353a3e19,tomato,ours_what_only,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_thres_0-8_rand_0-4/exp_tomato_20260922_190639_022242.txt,f4fc92583d1c4c3a510e230369831499127c941534ff8b8019462a43a406fb05,tomato,ours,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_random_thres_0-8_rand_0-4/exp_tomato_20260922_190640_128714.txt,9870688b4ad212e579028ad566a29475c403fdc3c71adc1c2b2fc1213b0413c4,tomato,random,04
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/tomato/scene_04_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_tomato_20260922_190641_286454.txt,aaca6ca49d69b75b8d37e8ecbac80c71927d76886df2500fb5c48a6107085b37,tomato,ours_when_only,04
